,Question,Q_id,Company,Model,Answer,Rank,Score,Doc_index,Context_Answer
0,Does the company operate in countries out of the European Union?,1,BasF,Tf_Idf_Cluster_Bert_Finetuned_MsMarco,"Europe: In March 2018, we  started operation of the first development project operated by Wintershall in Norway at the Maria oilfield in the Norwegian Sea.",1,0.0579,853,"We focus on exploration and production in oil and gas-rich regions in Europe, North Africa, Russia, South America and the Middle East – core regions in which Wintershall has a high level of regional and technological expertise. Europe: In March 2018, we  started operation of the first development project operated by Wintershall in Norway at the Maria oilfield in the Norwegian Sea. In addition, the Norwegian Ministry of Petroleum and Energy approved the development and operation plan for the Nova field (previously: Skarfjell) operated by Wintershall, which is scheduled to start production in 2021."
1,Does the company operate in countries out of the European Union?,1,BasF,Tf_Idf_Cluster_Bert_Finetuned_MsMarco,"This primarily relates to activities in Germany, Norway and Argentina, which are reported as joint operations pursuant to IFRS 11.",2,0.0015,2495,"A majority of the activities in the discontinued oil and gas business are conducted through joint activities and not in separate companies. This primarily relates to activities in Germany, Norway and Argentina, which are reported as joint operations pursuant to IFRS 11. BASF-YPC Company Ltd., Nanjing, China, is operated by BASF together with its partner, Sinopec, at the Verbund site in Nanjing."
2,Does the company operate in countries out of the European Union?,1,BasF,Tf_Idf_Cluster_Bert_Finetuned_MsMarco,"Production at the Aasta Hansteen gas field in the Norwegian Sea, which is operated by Equinor, started in 2018.",3,0.0009,855,"In addition, the Norwegian Ministry of Petroleum and Energy approved the development and operation plan for the Nova field (previously: Skarfjell) operated by Wintershall, which is scheduled to start production in 2021. Production at the Aasta Hansteen gas field in the Norwegian Sea, which is operated by Equinor, started in 2018. A Wintershall exploration well discovered another gas field near Aasta Hansteen and we are now investi gating the possibilities of developing this find."
3,Does the company operate in countries out of the European Union?,1,BasF,Tf_Idf_Cluster_Bert_Finetuned_MsMarco,It forms the basis for our global management process: We monitor and evaluate whether the national law of all the countries in which BASF operates complies with international labor and social standards.,4,0.0008,1332,"This guideline concretizes what the human rights issues and international labor standards in our global Code of Conduct mean as these relate to our employees. It forms the basis for our global management process: We monitor and evaluate whether the national law of all the countries in which BASF operates complies with international labor and social standards. If the national law contains no or lower require ments, actions plans are drawn up to succes sively close these gaps in a reasonable time frame."
4,Does the company operate in countries out of the European Union?,1,BasF,Tf_Idf_Cluster_Bert_Finetuned_MsMarco,"The working conditions of our employees are, at minimum, in compliance with internationally recognized labor standards and the laws of the countries we operate in.",5,0.0005,3101,"For this reason, we also support our suppliers and business partners in their efforts to act in accordance with internationally recognized standards. The working conditions of our employees are, at minimum, in compliance with internationally recognized labor standards and the laws of the countries we operate in. This includes the prevention of child and forced labor, adherence to the principle of non-discrimination in the workplace, the right of freedom of association and assembly, and the right to collective bargaining."
5,Is at least one of the company’s production facilities classified as SEVESO « High » (European Detective) or equivalent in other countries,2,BasF,Tf_Idf_Cluster_Bert_Finetuned_MsMarco,Our investments in production facilities as well as in research and develop ment serve to bring products to market for our local and global customers in this fast-growing region.,1,0.0068,884,"We started production of citral, citronellol and menthol at our new aroma ingredients complex in Kuantan, Malaysia. Our investments in production facilities as well as in research and develop ment serve to bring products to market for our local and global customers in this fast-growing region. Sales at companies located in the region South America, Africa, Middle East increased by 1% compared with 2017 to €3,628 mil-lion."
6,Is at least one of the company’s production facilities classified as SEVESO « High » (European Detective) or equivalent in other countries,2,BasF,Tf_Idf_Cluster_Bert_Finetuned_MsMarco,"With its production facilities, the Chemicals segment is at the heart of the Verbund and supplies BASF’s segments with basic chemicals for the production of downstream products.",2,0.0037,676,"Strategy ▪ Integrated production facilities form core of Verbund ▪ Technology and cost leadership provide most important competitive edge. With its production facilities, the Chemicals segment is at the heart of the Verbund and supplies BASF’s segments with basic chemicals for the production of downstream products. As a reliable supplier, we provide chemicals of consistent quality and market them to customers in downstream industries."
7,Is at least one of the company’s production facilities classified as SEVESO « High » (European Detective) or equivalent in other countries,2,BasF,Tf_Idf_Cluster_Bert_Finetuned_MsMarco,"We aim to strengthen our position in the European market though invest ments, for example in a production plant for battery materials in Harjavalta, Finland.",3,0.0024,873,"Softer margins had a significant influence on earnings development in the Functional Materials & Solutions and Performance Products segments. We aim to strengthen our position in the European market though invest ments, for example in a production plant for battery materials in Harjavalta, Finland. This investment supports the European Commission’s goal of establishing a European value chain for battery production."
8,Is at least one of the company’s production facilities classified as SEVESO « High » (European Detective) or equivalent in other countries,2,BasF,Tf_Idf_Cluster_Bert_Finetuned_MsMarco,Our Verbund production ensures that the characteristics and quality of all end products remain unchanged and that our customers can use them as usual.,4,0.0013,957,"Should a customer select a biomass balanced product, the proportion of renewable feedstock to be used is calculated based on the formulation. Our Verbund production ensures that the characteristics and quality of all end products remain unchanged and that our customers can use them as usual. This method has already been applied for more than 60 BASF products – for example, for superabsorbents, dispersions, plastics such as polyamides and polyurethanes, and for intermediates available on the market as “drop-in products.” These can be used in place of previously employed products in the production process without having to change the process itself."
9,Is at least one of the company’s production facilities classified as SEVESO « High » (European Detective) or equivalent in other countries,2,BasF,Tf_Idf_Cluster_Bert_Finetuned_MsMarco,"The production facility at Mundra port would also be our first CO2-neutral site, operated with 100% renewable energy.",5,0.0009,90,"In January 2019, we signed a memorandum of understanding with India’s Adani Group regarding a major investment in the acrylics value chain in India. The production facility at Mundra port would also be our first CO2-neutral site, operated with 100% renewable energy. For our shareholders, we want to deliver above-average value compared with the chemical industry and increase our dividend per share each year."
10,"Is the Company involved in agricultural chemistry activities, including the production of nitrogenous potash and phosphate based fertilizers?",3,BasF,Tf_Idf_Cluster_Bert_Finetuned_MsMarco,"The expanded research and development activities in the Agricultural Solutions division range from seeds, including traits, research and breeding capacities, and solutions to protect plants against fungal diseases, insect pests and weeds, to improved soil management and plant health.",1,0.019,824,"With a peak sales potential1 of more than €6 billion, the pipeline includes innovations from all business areas. The expanded research and development activities in the Agricultural Solutions division range from seeds, including traits, research and breeding capacities, and solutions to protect plants against fungal diseases, insect pests and weeds, to improved soil management and plant health. With the acquisition of the Bayer businesses in 2018, our team grew by approximately 1,600 research and development employees at 17 locations worldwide."
11,"Is the Company involved in agricultural chemistry activities, including the production of nitrogenous potash and phosphate based fertilizers?",3,BasF,Tf_Idf_Cluster_Bert_Finetuned_MsMarco,"The businesses acquired include research and development activities for soybean, cotton, canola and vegetable seeds, which optimally complement our crop protection and biotechnology activities.",2,0.0144,285,"Our team grew by around 1,600 research and development employees at 17 sites around the world in 2018 as a result of the acquisition of a range of businesses and assets from Bayer. The businesses acquired include research and development activities for soybean, cotton, canola and vegetable seeds, which optimally complement our crop protection and biotechnology activities. Our three global research divisions are run from our key regions – Europe, Asia Pacific and North America: Process Research & Chemical Engineering (Ludwigshafen, Germany), Advanced Materials & Systems Research (Shanghai, China) and Bioscience Research (Research Triangle Park, North Carolina)."
12,"Is the Company involved in agricultural chemistry activities, including the production of nitrogenous potash and phosphate based fertilizers?",3,BasF,Tf_Idf_Cluster_Bert_Finetuned_MsMarco,The integration of the business into the Agricultural Solutions division strengthens BASF’s activities in the area of digital agriculture.,3,0.0097,2520,"The company develops agronomic weather, crop and pest models that can rapidly translate data into insights for more efficient agricultural production. The integration of the business into the Agricultural Solutions division strengthens BASF’s activities in the area of digital agriculture. The acquisition strengthened the Construction Chemicals division’s sales channels and its product portfolio, especially in Mexico."
13,"Is the Company involved in agricultural chemistry activities, including the production of nitrogenous potash and phosphate based fertilizers?",3,BasF,Tf_Idf_Cluster_Bert_Finetuned_MsMarco,"The Agricultural Solutions segment comprises the Agricultural Solutions division, which was previously known as Crop Protection and was renamed after the acquisition of significant businesses from Bayer and the associated expansion of its portfolio.",4,0.0043,2573,"Its product spectrum includes catalysts and battery materials for the automotive and chemical industries, surface treatments, colors and coatings as well as cement modifications and construction materials. The Agricultural Solutions segment comprises the Agricultural Solutions division, which was previously known as Crop Protection and was renamed after the acquisition of significant businesses from Bayer and the associated expansion of its portfolio. As an integrated provider of crop protection and seeds, Agricultural Solutions will continue to grow, primarily organically through innovation, and through targeted portfolio enhancement."
14,"Is the Company involved in agricultural chemistry activities, including the production of nitrogenous potash and phosphate based fertilizers?",3,BasF,Tf_Idf_Cluster_Bert_Finetuned_MsMarco,"The company develops agronomic weather, crop and pest models that can rapidly translate data into insights for more efficient agricultural production.",5,0.0031,2519,"The largest part of the activities was integrated into the Dispersions & Pigments division and a smaller part into the Coatings division. The company develops agronomic weather, crop and pest models that can rapidly translate data into insights for more efficient agricultural production. The integration of the business into the Agricultural Solutions division strengthens BASF’s activities in the area of digital agriculture."
15,Has the company formalized a commitment (policy or program) to control and reduce pollution (water air and sol)?,4,BasF,Tf_Idf_Cluster_Bert_Finetuned_MsMarco,You may acknowledge the principles stated above or demonstrate your commitment via compliance with your own code of conduct or company policies that embrace these standards.,1,0.3118,17,"• You implement an appropriate Compliance Management System, which facilitates compliance with applicable laws, regulations, and standards. You may acknowledge the principles stated above or demonstrate your commitment via compliance with your own code of conduct or company policies that embrace these standards. BASF reserves the right to conduct audits or assessments to ensure your compliance and will take appropriate steps regarding our relationship with you if there is a reason for concern."
16,Has the company formalized a commitment (policy or program) to control and reduce pollution (water air and sol)?,4,BasF,Tf_Idf_Cluster_Bert_Finetuned_MsMarco,BASF’s anchoring of the fight against climate change within the company was cited as another reason for the decision.,2,0.0069,1356,"The award is presented to suppliers who distinguish themselves by meeting performance metrics for quality, execution, innovation and total enterprise cost. BASF’s anchoring of the fight against climate change within the company was cited as another reason for the decision. 1 The method used to calculate customers in the previous year has been adjusted to the “sold-to” parties of our consolidated companies."
17,Has the company formalized a commitment (policy or program) to control and reduce pollution (water air and sol)?,4,BasF,Tf_Idf_Cluster_Bert_Finetuned_MsMarco,"We already use internal control processes such as Responsible Care audits to review the degree of adherence with the individual elements of the guideline in BASF Group companies.1 Beyond this, we started to integrate our voluntary commitment into the existing corporate audit process in 2018.",3,0.0045,1337,"Based on our guideline, our management process has been able to improve maternity leave at BASF companies with no statutory require ments or lower requirements than in the BASF guideline, for example. We already use internal control processes such as Responsible Care audits to review the degree of adherence with the individual elements of the guideline in BASF Group companies.1 Beyond this, we started to integrate our voluntary commitment into the existing corporate audit process in 2018. For more information on compliance, see page 140 onward 1 Excluding employees of the businesses acquired from Bayer."
18,Has the company formalized a commitment (policy or program) to control and reduce pollution (water air and sol)?,4,BasF,Tf_Idf_Cluster_Bert_Finetuned_MsMarco,"In associations and together with other manufacturers, BASF is pushing for the establishment of voluntary global commitments to prevent the misuse of chemicals.",4,0.0044,1090,"We train and support our customers in fulfilling their industry or application-specific product requirements. In associations and together with other manufacturers, BASF is pushing for the establishment of voluntary global commitments to prevent the misuse of chemicals. Our risk assessment goals support the implementation of initiatives such as the Global Product Strategy (GPS) of the ICCA."
19,Has the company formalized a commitment (policy or program) to control and reduce pollution (water air and sol)?,4,BasF,Tf_Idf_Cluster_Bert_Finetuned_MsMarco,"Based on international standards, BASF’s Compliance Program combines important laws and company-internal policies – often exceed ing legal requirements – with external voluntary commitments to create a framework that regulates how all BASF employees interact with business partners, officials, colleagues and society.",5,0.0025,1753,"Compliance Program and Code of Conduct ▪ Integrated into corporate values ▪ Regular compliance training for employees. Based on international standards, BASF’s Compliance Program combines important laws and company-internal policies – often exceed ing legal requirements – with external voluntary commitments to create a framework that regulates how all BASF employees interact with business partners, officials, colleagues and society. At the core of our Compliance Program is the global, standardized Code of Conduct received by every employee."
20,Does the company have an emergency plan and a remediation plan to cope with the consequences of industrial accidents and to ensure business continuity?,5,BasF,Tf_Idf_Cluster_Bert_Finetuned_MsMarco,TUIS TUIS is a German transport accident information and emergency response system jointly operated by around 130 company fire depart ments within the chemical industry and specialists.,1,0.0027,3089,"Traits are commercial plant characteristics, such as an inherent resis tance to certain herbicides or an inherent defense against certain insects. TUIS TUIS is a German transport accident information and emergency response system jointly operated by around 130 company fire depart ments within the chemical industry and specialists. The member companies can be reached by the public authorities at any time and provide assistance over the telephone, expert on-site advice or special technical equipment."
21,Does the company have an emergency plan and a remediation plan to cope with the consequences of industrial accidents and to ensure business continuity?,5,BasF,Tf_Idf_Cluster_Bert_Finetuned_MsMarco,"This secures the long-term success of our company, creates business opportunities and establishes us as a key partner supporting our customers.",2,0.0027,228,"We want to be a thought leader in sustainability and increase the relevance of sustainability in our decision-making processes and business models. This secures the long-term success of our company, creates business opportunities and establishes us as a key partner supporting our customers. We are committed to running our production safely, efficiently and reliably so that we can deliver products to our customers on spec and on time."
22,Does the company have an emergency plan and a remediation plan to cope with the consequences of industrial accidents and to ensure business continuity?,5,BasF,Tf_Idf_Cluster_Bert_Finetuned_MsMarco,Ongoing remediation work around the world continued on schedule and planning was concluded on future remediation projects.,3,0.0026,1202,"This means making customized decisions on a case-by-case basis, founded on the legal framework and current technological possibilities. Ongoing remediation work around the world continued on schedule and planning was concluded on future remediation projects. We are committed to its responsible use along the entire value chain and especially in our production sites’ water catchment areas."
23,Does the company have an emergency plan and a remediation plan to cope with the consequences of industrial accidents and to ensure business continuity?,5,BasF,Tf_Idf_Cluster_Bert_Finetuned_MsMarco,"Strategy ▪ Ensuring business success tomorrow by creating value for the environment, society and business ▪ Taking advantage of business opportunities and minimizing risks.",4,0.0011,402,"We understand future sustainability trends and derive appropriate measures for our business to seize business opportunities and minimize risks along the value chain. Strategy ▪ Ensuring business success tomorrow by creating value for the environment, society and business ▪ Taking advantage of business opportunities and minimizing risks. We achieve long-term business success by creating value for the economy, the environment and society."
24,Does the company have an emergency plan and a remediation plan to cope with the consequences of industrial accidents and to ensure business continuity?,5,BasF,Tf_Idf_Cluster_Bert_Finetuned_MsMarco,"We are also evaluating strategic options for our construction chemicals business to ensure the successful and profitable development of the business area in the long term, and to take advantage of oppor tunities in the market.",5,0.0009,762,"On September 18, 2017, we signed an agreement with Solvay on the acquisition of Solvay’s integrated polyamide business. We are also evaluating strategic options for our construction chemicals business to ensure the successful and profitable development of the business area in the long term, and to take advantage of oppor tunities in the market. We are considering the possibility of merging with a strong partner as well as the option of a divestiture."
25,Does the company have an emergency plan and a remediation plan to cope with the consequences of industrial accidents?,6,BasF,Tf_Idf_Cluster_Bert_Finetuned_MsMarco,"In the event of a production outage – caused by an accident, for example – our global, regional or local emergency response plans and crisis management structures are engaged, depending on the impact scope.",1,0.819,1523,"We reduce the effects of unscheduled shutdowns on the supply of intermediate and end products through diversification within our global production Verbund. In the event of a production outage – caused by an accident, for example – our global, regional or local emergency response plans and crisis management structures are engaged, depending on the impact scope. They not only coordinate the necessary emer- gency response measures, they also initiate the immediate measures for damage control and resumption of normal operations as quickly as possible."
26,Does the company have an emergency plan and a remediation plan to cope with the consequences of industrial accidents?,6,BasF,Tf_Idf_Cluster_Bert_Finetuned_MsMarco,TUIS TUIS is a German transport accident information and emergency response system jointly operated by around 130 company fire depart ments within the chemical industry and specialists.,2,0.0022,3089,"Traits are commercial plant characteristics, such as an inherent resis tance to certain herbicides or an inherent defense against certain insects. TUIS TUIS is a German transport accident information and emergency response system jointly operated by around 130 company fire depart ments within the chemical industry and specialists. The member companies can be reached by the public authorities at any time and provide assistance over the telephone, expert on-site advice or special technical equipment."
27,Does the company have an emergency plan and a remediation plan to cope with the consequences of industrial accidents?,6,BasF,Tf_Idf_Cluster_Bert_Finetuned_MsMarco,"We regularly check our emergency systems, crisis management structures and drill procedures with employees, contractors, local authorities and emergency rescue workers.",3,0.002,1066,"We involve situation-related partners and suppliers as well as cities, communities and neighboring companies. We regularly check our emergency systems, crisis management structures and drill procedures with employees, contractors, local authorities and emergency rescue workers. For example, in 2018 we conducted 224 drills and simulations in Ludwigshafen, Germany, to instruct participants on our emergency response measures."
28,Does the company have an emergency plan and a remediation plan to cope with the consequences of industrial accidents?,6,BasF,Tf_Idf_Cluster_Bert_Finetuned_MsMarco,"As a company in the chemical industry, we are aware of the particular responsibility we have towards our neighbors.",4,0.0019,3126,"Regular audits ensure consistently high standards within the BASF Group in all areas of environmental protection, safety and health protection. As a company in the chemical industry, we are aware of the particular responsibility we have towards our neighbors. A CAP consists of a group of individuals who live near or around a chemical facility and who represent the fabric of their community."
29,Does the company have an emergency plan and a remediation plan to cope with the consequences of industrial accidents?,6,BasF,Tf_Idf_Cluster_Bert_Finetuned_MsMarco,The company therefore contributed significantly to the decrease in noncontrolling interests in losses.,5,0.0017,2651,"Tax liabilities Tax obligations primarily include assessed income taxes and other taxes as well as estimated income taxes not yet assessed for the current year. The company therefore contributed significantly to the decrease in noncontrolling interests in losses. For more information on noncontrolling interests in consolidated companies, see Note 21 on page 239 13 Personnel expenses and employees Personnel expenses."
30,Has the company formalized  a strategy to reduce its greenhouse gas  emissions?,7,BasF,Tf_Idf_Cluster_Bert_Finetuned_MsMarco,"The Greenhouse Gas Protocol, used by many companies in different sectors as well as nongovernmental organizations and governments, is a globally recognized standard to quantify and manage greenhouse gas emissions.",1,0.1564,3042,"It was established in 1997 with the aim of developing a guideline for companies’ and organizations’ voluntary reporting on their economic, environmental and social activities. The Greenhouse Gas Protocol, used by many companies in different sectors as well as nongovernmental organizations and governments, is a globally recognized standard to quantify and manage greenhouse gas emissions. The reporting standards and recommendations for implementing projects to reduce emissions are jointly developed by companies, nongovernmental organizations and governments under the guidance of the World Resources Institute and the World Business Council for Sustainable Development."
31,Has the company formalized  a strategy to reduce its greenhouse gas  emissions?,7,BasF,Tf_Idf_Cluster_Bert_Finetuned_MsMarco,"When deciding on investments and acquisitions, we systematically consider the effects on greenhouse gas emissions.",2,0.0408,1142,"We will compensate for additional emissions with optimization measures at existing plants and a focus on purchasing low carbon energy. When deciding on investments and acquisitions, we systematically consider the effects on greenhouse gas emissions. At sites that produce their own energy, we primarily rely on highly efficient combined heat and power plants targets of the Paris climate accord."
32,Has the company formalized  a strategy to reduce its greenhouse gas  emissions?,7,BasF,Tf_Idf_Cluster_Bert_Finetuned_MsMarco,We offer our customers solutions that help prevent greenhouse gas emissions and improve energy and resource efficiency.,3,0.0399,1155,We continuously analyze potential risks to our business operations arising in connection with the topics of energy and climate protection and derive appropriate measures. We offer our customers solutions that help prevent greenhouse gas emissions and improve energy and resource efficiency. Around half2 of our total annual research and development spending goes toward developing these products and optimizing our processes.
33,Has the company formalized  a strategy to reduce its greenhouse gas  emissions?,7,BasF,Tf_Idf_Cluster_Bert_Finetuned_MsMarco,"This is one of the ways in which we intend to identify and carry out improvements in energy efficiency, reducing not only greenhouse gas emissions and saving valuable energy resources, but also increasing the BASF Group’s competitive ability.",4,0.0283,1163,"We will maintain greenhouse gas emissions per metric ton of sales product as an additional reporting indicator. This is one of the ways in which we intend to identify and carry out improvements in energy efficiency, reducing not only greenhouse gas emissions and saving valuable energy resources, but also increasing the BASF Group’s competitive ability. From 2019 onward, we will maintain this goal as a reporting indicator to track our progress in introducing energy management systems."
34,Has the company formalized  a strategy to reduce its greenhouse gas  emissions?,7,BasF,Tf_Idf_Cluster_Bert_Finetuned_MsMarco,"The program targets new technologies to significantly reduce greenhouse gas emissions from production at our Verbund site in Ludwigshafen, Germany.",5,0.0265,1147,"Since 2018, we have bundled global activities to reach our new climate goal and a long-term research and development program under the banner of carbon management. The program targets new technologies to significantly reduce greenhouse gas emissions from production at our Verbund site in Ludwigshafen, Germany. The focus here is on production processes for basic chemicals, which account for the highest share of emissions."
35,"Has the company implemented measures to reduce its greenhouse gas emissions, use of low-carbon energy sources and energy recovery and efficiency system?",8,BasF,Tf_Idf_Cluster_Bert_Finetuned_MsMarco,"This is one of the ways in which we intend to identify and carry out improvements in energy efficiency, reducing not only greenhouse gas emissions and saving valuable energy resources, but also increasing the BASF Group’s competitive ability.",1,0.948,1163,"We will maintain greenhouse gas emissions per metric ton of sales product as an additional reporting indicator. This is one of the ways in which we intend to identify and carry out improvements in energy efficiency, reducing not only greenhouse gas emissions and saving valuable energy resources, but also increasing the BASF Group’s competitive ability. From 2019 onward, we will maintain this goal as a reporting indicator to track our progress in introducing energy management systems."
